user_id,activity_level,home_type,grooming_preference,time_available,experience_level,preferred_dog_size
1,Moderate,Small Apartment,Low,Limited,Expert,Small
2,High,House,High,Full-time,Experienced,Large
3,High,Rural,High,Part-time,First-time owner,Medium
4,Low,Rural,Low,Part-time,First-time owner,Large
5,Low,Small Apartment,Low,Part-time,Expert,Small
6,Very Low,Large Apartment,Low,Full-time,Experienced,Small
7,Low,Rural,High,Limited,First-time owner,Large
8,Low,Large Apartment,Very High,Part-time,First-time owner,Medium
9,Low,Large Apartment,Low,Minimal,First-time owner,Medium
10,Low,Large Apartment,Very High,Part-time,Experienced,Medium
11,Moderate,House,Medium,Full-time,Experienced,Medium
12,High,Large Apartment,Very Low,Part-time,Experienced,Small
13,Low,Small Apartment,Low,Minimal,First-time owner,Small
14,Very High,House,Very High,Part-time,Expert,Medium
15,Moderate,Large Apartment,Low,Part-time,First-time owner,Small
16,Low,Rural,Low,Full-time,First-time owner,Medium
17,High,Large Apartment,Very High,Part-time,Expert,Small
18,Very Low,Rural,High,Part-time,Expert,Large
19,Low,Large Apartment,High,Minimal,First-time owner,Medium
20,Moderate,Large Apartment,Very High,Limited,Expert,Small
21,Low,Rural,High,Limited,Experienced,Medium
22,Low,Small Apartment,High,Part-time,Experienced,Small
23,Very Low,House,Very High,Full-time,Experienced,Small
24,Moderate,House,Medium,Full-time,Experienced,Medium
25,Very Low,House,Low,Part-time,First-time owner,Medium
26,Very Low,Rural,Medium,Minimal,Experienced,Large
27,Very High,Small Apartment,Very Low,Part-time,Expert,Small
28,Very Low,Large Apartment,Medium,Limited,First-time owner,Small
29,Very Low,Small Apartment,High,Limited,Experienced,Small
30,Moderate,Rural,Low,Limited,Experienced,Large
31,High,Rural,Low,Full-time,First-time owner,Large
32,Low,Rural,High,Full-time,Experienced,Medium
33,Very High,Small Apartment,Low,Part-time,First-time owner,Small
34,High,House,Medium,Part-time,Expert,Large
35,Low,Small Apartment,Low,Limited,First-time owner,Small
36,Very Low,Small Apartment,High,Minimal,Expert,Small
37,Very Low,Small Apartment,High,Minimal,First-time owner,Small
38,Moderate,House,Very Low,Part-time,Experienced,Small
39,Low,Rural,Medium,Part-time,First-time owner,Large
40,High,House,Medium,Full-time,Experienced,Large
41,Low,House,Medium,Full-time,Expert,Medium
42,Very Low,Rural,Very High,Minimal,First-time owner,Medium
43,High,House,High,Full-time,First-time owner,Medium
44,Low,Rural,High,Full-time,First-time owner,Medium
45,High,Rural,High,Part-time,First-time owner,Large
46,High,Small Apartment,High,Full-time,First-time owner,Small
47,Very Low,Rural,Low,Limited,Expert,Medium
48,Low,Rural,Low,Full-time,Experienced,Medium
49,Moderate,Rural,High,Limited,Experienced,Large
50,Very High,Large Apartment,Medium,Part-time,First-time owner,Medium
51,Moderate,House,High,Limited,First-time owner,Large
52,Very High,Small Apartment,Medium,Part-time,Experienced,Small
53,Low,Rural,High,Minimal,First-time owner,Large
54,Moderate,Small Apartment,Medium,Limited,First-time owner,Small
55,Moderate,Rural,Medium,Full-time,Experienced,Medium
56,Moderate,Rural,Low,Part-time,First-time owner,Medium
57,Very Low,Small Apartment,Very Low,Minimal,Expert,Small
58,Very Low,House,Low,Minimal,Experienced,Medium
59,Very Low,Rural,Medium,Minimal,Expert,Medium
60,Low,Small Apartment,Very High,Limited,First-time owner,Small
61,Low,House,Medium,Limited,Expert,Large
62,Very High,House,Very High,Full-time,Experienced,Medium
63,Low,Small Apartment,Very High,Full-time,Experienced,Small
64,Very Low,House,High,Limited,Expert,Small
65,Low,Rural,Medium,Full-time,First-time owner,Large
66,Very Low,Small Apartment,High,Full-time,Expert,Small
67,Low,Rural,Low,Limited,First-time owner,Large
68,Low,House,Medium,Minimal,Expert,Medium
69,Low,House,Very Low,Minimal,First-time owner,Small
70,Low,House,Very Low,Full-time,Expert,Small
71,High,Small Apartment,High,Part-time,Experienced,Small
72,Moderate,Rural,Very Low,Limited,Expert,Large
73,Low,Rural,High,Limited,First-time owner,Large
74,Moderate,Small Apartment,Very Low,Limited,First-time owner,Small
75,Low,Small Apartment,Very High,Part-time,First-time owner,Small
76,Very Low,House,Low,Limited,Expert,Large
77,Moderate,Large Apartment,Medium,Full-time,Expert,Small
78,Very High,Small Apartment,Medium,Part-time,First-time owner,Small
79,High,Small Apartment,Low,Full-time,Experienced,Small
80,Very High,Large Apartment,Very High,Part-time,Experienced,Medium
81,Very Low,Rural,Low,Part-time,First-time owner,Large
82,Very Low,House,Medium,Limited,Experienced,Large
83,Low,House,Low,Minimal,First-time owner,Medium
84,Very High,Rural,Very High,Full-time,Expert,Large
85,High,Small Apartment,Low,Full-time,First-time owner,Small
86,Low,House,Medium,Full-time,Expert,Medium
87,Moderate,Small Apartment,Very Low,Full-time,Experienced,Small
88,Very Low,Large Apartment,Low,Limited,Experienced,Small
89,Low,Small Apartment,Very High,Minimal,Experienced,Small
90,Moderate,Small Apartment,Low,Part-time,Experienced,Small
91,Low,Small Apartment,Medium,Minimal,Expert,Small
92,High,House,Very Low,Full-time,Expert,Small
93,Very Low,Small Apartment,Very Low,Minimal,Experienced,Small
94,Low,House,Low,Limited,Expert,Small
95,Moderate,Small Apartment,High,Full-time,Expert,Small
96,Low,Small Apartment,Very High,Minimal,Expert,Small
97,Low,House,High,Minimal,Experienced,Small
98,Low,Rural,High,Full-time,Experienced,Medium
99,Moderate,Rural,Low,Full-time,First-time owner,Medium
100,Moderate,Small Apartment,Very Low,Limited,Expert,Small
101,Low,House,Medium,Limited,Experienced,Small
102,Moderate,Rural,Very High,Full-time,Experienced,Medium
103,Very Low,Small Apartment,Low,Full-time,Experienced,Small
104,Very Low,House,Very High,Minimal,Experienced,Large
105,Moderate,Rural,Very High,Part-time,Experienced,Large
106,Low,Large Apartment,High,Minimal,Expert,Medium
107,Moderate,Small Apartment,High,Full-time,First-time owner,Small
108,Moderate,House,Very Low,Full-time,Expert,Small
109,High,Rural,Medium,Full-time,First-time owner,Medium
110,High,Rural,High,Full-time,First-time owner,Large
111,Very Low,Small Apartment,High,Limited,First-time owner,Small
112,Very High,Small Apartment,Very High,Full-time,Experienced,Small
113,Moderate,House,High,Full-time,Expert,Small
114,Very High,Large Apartment,Very Low,Full-time,First-time owner,Medium
115,Low,Rural,Medium,Full-time,First-time owner,Large
116,Very Low,Small Apartment,Very High,Limited,Expert,Small
117,Moderate,House,High,Full-time,Expert,Large
118,Very Low,House,Very High,Limited,Experienced,Small
119,High,Small Apartment,High,Part-time,Expert,Small
120,Very Low,Large Apartment,Very Low,Minimal,Experienced,Small
121,High,Rural,Medium,Part-time,Expert,Large
122,Low,Large Apartment,Low,Limited,Experienced,Medium
123,Very Low,Small Apartment,Very Low,Minimal,First-time owner,Small
124,Low,House,Very Low,Minimal,Experienced,Medium
125,Moderate,Small Apartment,High,Limited,Experienced,Small
126,Very High,Large Apartment,Medium,Full-time,Experienced,Medium
127,Very Low,House,Medium,Minimal,Expert,Medium
128,High,Small Apartment,Very High,Part-time,Experienced,Small
129,Very High,Rural,High,Part-time,Experienced,Large
130,Low,Rural,Very Low,Part-time,Experienced,Large
131,Very High,Large Apartment,Very High,Part-time,Experienced,Small
132,Very Low,Small Apartment,Low,Limited,First-time owner,Small
133,Very Low,House,Very Low,Full-time,First-time owner,Large
134,Very Low,House,Very Low,Limited,Experienced,Medium
135,Very Low,Large Apartment,Very Low,Full-time,Experienced,Medium
136,Very Low,Small Apartment,Very High,Part-time,Experienced,Small
137,Moderate,House,Low,Limited,Expert,Large
138,Very Low,House,High,Part-time,Expert,Small
139,Very Low,Rural,Medium,Part-time,Experienced,Large
140,Low,Rural,Medium,Limited,Expert,Large
141,Moderate,Rural,Medium,Limited,Expert,Medium
142,Very Low,Large Apartment,Very Low,Limited,Expert,Small
143,Moderate,Rural,Very Low,Full-time,Expert,Large
144,Moderate,House,Medium,Limited,Experienced,Large
145,High,Large Apartment,Very Low,Full-time,Experienced,Small
146,Very Low,Small Apartment,Medium,Minimal,Experienced,Small
147,Moderate,House,Medium,Full-time,Experienced,Large
148,Very Low,Large Apartment,Low,Full-time,Expert,Medium
149,Moderate,Large Apartment,High,Full-time,First-time owner,Small
150,Very High,Rural,Medium,Full-time,First-time owner,Large
151,Low,House,Medium,Minimal,Expert,Large
152,Low,House,Very High,Part-time,Expert,Medium
153,Low,Rural,Low,Part-time,Experienced,Large
154,Very High,Large Apartment,Very Low,Full-time,Expert,Medium
155,Very Low,House,Medium,Full-time,Experienced,Small
156,Low,Small Apartment,Medium,Part-time,First-time owner,Small
157,Very High,Large Apartment,High,Part-time,Experienced,Small
158,Low,Rural,Very High,Minimal,First-time owner,Large
159,Low,Rural,Very High,Minimal,Expert,Medium
160,High,Rural,Low,Full-time,Expert,Medium
161,Moderate,Large Apartment,Very Low,Part-time,First-time owner,Small
162,High,House,Medium,Part-time,First-time owner,Large
163,Moderate,Large Apartment,Very High,Limited,Expert,Medium
164,Very Low,House,Very High,Part-time,Experienced,Large
165,Very Low,Rural,Low,Part-time,First-time owner,Large
166,Moderate,Small Apartment,Low,Full-time,First-time owner,Small
167,Low,Small Apartment,Very Low,Part-time,Expert,Small
168,Low,Rural,Medium,Part-time,First-time owner,Medium
169,Very Low,Large Apartment,High,Part-time,Expert,Small
170,Very Low,House,Very High,Limited,First-time owner,Large
171,Very Low,Small Apartment,Very High,Limited,First-time owner,Small
172,Low,Rural,Medium,Limited,Expert,Medium
173,Very Low,Large Apartment,Very Low,Part-time,Experienced,Medium
174,Very High,Large Apartment,Very Low,Full-time,First-time owner,Small
175,Low,Small Apartment,Medium,Limited,Expert,Small
176,Very Low,House,Very Low,Minimal,Experienced,Large
177,High,Rural,Low,Part-time,Expert,Large
178,Moderate,House,Medium,Full-time,First-time owner,Medium
179,Very Low,Large Apartment,High,Minimal,Experienced,Small
180,Very Low,Large Apartment,Medium,Minimal,First-time owner,Medium
181,High,Small Apartment,Very Low,Full-time,Expert,Small
182,Very Low,Large Apartment,Low,Limited,Expert,Medium
183,Moderate,Rural,Very Low,Full-time,Experienced,Large
184,Low,Large Apartment,Medium,Minimal,First-time owner,Small
185,Low,Rural,High,Minimal,Experienced,Medium
186,Very High,Small Apartment,High,Part-time,Expert,Small
187,Moderate,Small Apartment,Very High,Limited,First-time owner,Small
188,Low,House,High,Limited,Experienced,Small
189,Very Low,Rural,Very Low,Part-time,Experienced,Medium
190,Very Low,House,Very High,Minimal,First-time owner,Medium
191,Very Low,Rural,Low,Limited,Experienced,Large
192,Low,Large Apartment,Very High,Full-time,Experienced,Small
193,Very High,Rural,Medium,Full-time,First-time owner,Large
194,Low,Small Apartment,Medium,Minimal,Expert,Small
195,Moderate,House,Very High,Limited,First-time owner,Small
196,Very Low,Rural,Very High,Minimal,Experienced,Medium
197,Moderate,House,Very Low,Full-time,First-time owner,Large
198,Very Low,Large Apartment,High,Minimal,Experienced,Small
199,Moderate,Rural,Very High,Part-time,First-time owner,Medium
200,Low,Small Apartment,High,Limited,First-time owner,Small
201,Low,Rural,High,Minimal,Experienced,Medium
202,Moderate,Small Apartment,Medium,Full-time,Experienced,Small
203,Low,Large Apartment,High,Part-time,First-time owner,Small
204,Low,House,Very High,Limited,Expert,Large
205,Very High,Small Apartment,Very Low,Full-time,Experienced,Small
206,Very High,Rural,Very Low,Part-time,Experienced,Medium
207,High,Large Apartment,Medium,Full-time,Expert,Medium
208,Very Low,Rural,Very High,Full-time,Expert,Large
209,Low,House,Very High,Part-time,First-time owner,Small
210,Very Low,House,Very High,Full-time,First-time owner,Small
211,Very High,Large Apartment,High,Part-time,Experienced,Medium
212,Low,House,Very High,Full-time,Experienced,Medium
213,High,Small Apartment,Very High,Full-time,Experienced,Small
214,Moderate,Large Apartment,High,Limited,Experienced,Small
215,Very Low,Large Apartment,Very Low,Limited,First-time owner,Medium
216,Very Low,Rural,Low,Full-time,Experienced,Large
217,Very High,Small Apartment,Low,Part-time,Experienced,Small
218,Moderate,Rural,Very Low,Limited,Expert,Medium
219,High,Rural,Very High,Part-time,First-time owner,Large
220,Moderate,House,Very Low,Full-time,Experienced,Large
221,Very Low,House,Low,Minimal,Experienced,Small
222,Very Low,House,Low,Minimal,Expert,Medium
223,Very High,Large Apartment,High,Part-time,First-time owner,Small
224,Low,Rural,Medium,Minimal,Expert,Large
225,Moderate,Large Apartment,Very Low,Limited,Experienced,Small
226,Low,House,Medium,Part-time,Expert,Small
227,Very Low,House,Very Low,Minimal,First-time owner,Medium
228,Low,Large Apartment,Medium,Limited,Experienced,Small
229,Low,Rural,High,Minimal,Expert,Large
230,Very Low,House,Very High,Limited,First-time owner,Small
231,Very Low,Small Apartment,Very Low,Minimal,Experienced,Small
232,High,House,Medium,Part-time,Experienced,Large
233,Low,Rural,Very Low,Minimal,Expert,Large
234,Very Low,House,Very Low,Minimal,Expert,Small
235,Low,Large Apartment,High,Full-time,Experienced,Medium
236,Very Low,Rural,Low,Limited,Expert,Medium
237,Low,Rural,Low,Limited,First-time owner,Medium
238,Low,Large Apartment,Low,Minimal,Expert,Medium
239,High,Rural,Medium,Full-time,Expert,Large
240,Moderate,Small Apartment,Very High,Part-time,Expert,Small
241,Low,Rural,Medium,Limited,Expert,Medium
242,Very High,Large Apartment,Low,Part-time,First-time owner,Medium
243,Low,Large Apartment,High,Minimal,Expert,Small
244,Very Low,House,Low,Limited,First-time owner,Medium
245,Low,Small Apartment,Medium,Part-time,First-time owner,Small
246,Moderate,Rural,High,Full-time,Experienced,Medium
247,Very High,House,Low,Part-time,Expert,Small
248,Very High,House,High,Part-time,First-time owner,Large
249,Low,Rural,Low,Full-time,First-time owner,Medium
250,Very Low,Small Apartment,Very Low,Limited,First-time owner,Small
251,Very High,House,Medium,Full-time,First-time owner,Large
252,Low,Rural,Very Low,Minimal,Experienced,Large
253,Very Low,Large Apartment,Low,Minimal,Expert,Small
254,Low,Small Apartment,Very Low,Minimal,Experienced,Small
255,Moderate,Small Apartment,Very Low,Part-time,Expert,Small
256,Very Low,Large Apartment,High,Limited,First-time owner,Small
257,Very Low,House,Low,Full-time,Experienced,Small
258,Low,Rural,Very High,Minimal,Experienced,Medium
259,Low,Small Apartment,High,Full-time,Expert,Small
260,Very Low,Rural,Very Low,Full-time,Experienced,Medium
261,Very High,House,High,Part-time,First-time owner,Small
262,High,House,High,Full-time,Experienced,Small
263,High,Large Apartment,Very Low,Full-time,Experienced,Small
264,Moderate,Small Apartment,High,Limited,Experienced,Small
265,Very High,Small Apartment,Low,Part-time,First-time owner,Small
266,Moderate,House,Very High,Part-time,Experienced,Small
267,Low,Large Apartment,Low,Limited,First-time owner,Small
268,Low,House,Very High,Limited,First-time owner,Large
269,Moderate,House,High,Part-time,First-time owner,Small
270,Very High,Large Apartment,Medium,Full-time,Experienced,Small
271,Low,House,Very Low,Limited,First-time owner,Small
272,Low,Small Apartment,Very High,Part-time,First-time owner,Small
273,Low,Large Apartment,Low,Minimal,First-time owner,Medium
274,Low,House,Very High,Full-time,First-time owner,Medium
275,High,House,Medium,Full-time,Expert,Large
276,Very Low,Rural,High,Full-time,Experienced,Medium
277,Very Low,House,Low,Minimal,Experienced,Small
278,Very High,Large Apartment,Very High,Full-time,Expert,Small
279,Low,Large Apartment,Low,Limited,Expert,Medium
280,Low,Rural,Medium,Minimal,Expert,Medium
281,High,Rural,Medium,Full-time,Expert,Large
282,Low,Small Apartment,Very High,Part-time,Expert,Small
283,Very Low,Large Apartment,Medium,Full-time,Experienced,Medium
284,Low,Rural,Low,Limited,First-time owner,Medium
285,Moderate,Small Apartment,Low,Limited,First-time owner,Small
286,Very High,Large Apartment,High,Full-time,First-time owner,Small
287,Very High,Rural,Very Low,Full-time,Experienced,Medium
288,Very Low,Large Apartment,Medium,Full-time,Experienced,Medium
289,Very Low,Large Apartment,Medium,Minimal,First-time owner,Small
290,High,Small Apartment,Low,Part-time,First-time owner,Small
291,Very High,Rural,High,Part-time,Experienced,Large
292,Very High,Small Apartment,High,Full-time,First-time owner,Small
293,Low,Large Apartment,Low,Limited,Expert,Medium
294,Low,Small Apartment,Very Low,Limited,Expert,Small
295,Low,Small Apartment,Low,Part-time,Experienced,Small
296,Moderate,Rural,High,Part-time,Expert,Medium
297,Low,Large Apartment,Medium,Limited,Expert,Small
298,Low,House,Very High,Full-time,Experienced,Small
299,Low,House,Very Low,Part-time,Expert,Small
300,High,Rural,Low,Full-time,First-time owner,Large
301,Very High,Small Apartment,Very High,Full-time,Experienced,Small
302,Very High,Large Apartment,Medium,Part-time,First-time owner,Medium
303,Very Low,Small Apartment,High,Minimal,Experienced,Small
304,Very High,Rural,Low,Full-time,First-time owner,Large
305,Low,Large Apartment,High,Full-time,First-time owner,Medium
306,High,House,High,Part-time,Expert,Small
307,High,Large Apartment,Low,Full-time,First-time owner,Medium
308,Very Low,Rural,Medium,Part-time,Expert,Medium
309,Very High,Small Apartment,Medium,Part-time,Experienced,Small
310,High,Large Apartment,High,Part-time,Expert,Medium
311,Low,Rural,Medium,Full-time,First-time owner,Large
312,Very Low,Large Apartment,Low,Part-time,First-time owner,Small
313,Very Low,House,High,Minimal,Expert,Small
314,Very Low,Large Apartment,Very High,Minimal,Expert,Medium
315,High,Small Apartment,Very Low,Full-time,Experienced,Small
316,Very Low,Small Apartment,Low,Limited,Experienced,Small
317,Low,Large Apartment,High,Limited,Expert,Small
318,Very Low,Large Apartment,Medium,Full-time,First-time owner,Medium
319,Moderate,Rural,Medium,Part-time,Expert,Medium
320,High,House,Medium,Full-time,Expert,Small
321,Very Low,Small Apartment,Medium,Minimal,Expert,Small
322,Low,House,Very High,Full-time,First-time owner,Small
323,Very Low,Large Apartment,Very Low,Full-time,Expert,Medium
324,Low,Small Apartment,Low,Full-time,First-time owner,Small
325,Very Low,Rural,Medium,Minimal,Expert,Large
326,Moderate,Small Apartment,Medium,Limited,Experienced,Small
327,Very High,Large Apartment,Medium,Part-time,Experienced,Small
328,Low,Rural,Very High,Minimal,Expert,Large
329,Very Low,Rural,Very Low,Full-time,Expert,Large
330,Very Low,Rural,Very Low,Full-time,First-time owner,Large
331,Low,Large Apartment,Low,Part-time,Expert,Medium
332,Moderate,Small Apartment,High,Full-time,Expert,Small
333,Low,Large Apartment,Very High,Minimal,First-time owner,Small
334,Moderate,House,Very Low,Limited,First-time owner,Medium
335,Very High,Rural,Medium,Part-time,Expert,Medium
