user_id,activity_level,home_type,grooming_preference,time_available,experience_level,preferred_dog_size
336,Moderate,Rural,Medium,Limited,Experienced,Medium
337,Low,Small Apartment,Low,Limited,Experienced,Small
338,Moderate,Small Apartment,Low,Limited,Experienced,Small
339,Low,Rural,High,Minimal,Experienced,Large
340,Low,Rural,Very High,Minimal,Expert,Medium
341,Low,Rural,Very Low,Minimal,Expert,Large
342,Moderate,House,Low,Full-time,Experienced,Large
343,Very Low,Small Apartment,High,Limited,Experienced,Small
344,Low,Small Apartment,Medium,Limited,Experienced,Small
345,Very High,Large Apartment,Very High,Part-time,Experienced,Medium
346,Low,Small Apartment,Low,Minimal,Expert,Small
347,Moderate,Large Apartment,Very High,Limited,First-time owner,Small
348,Moderate,Small Apartment,High,Limited,Experienced,Small
349,Low,Rural,High,Minimal,Expert,Medium
350,Low,House,Very Low,Minimal,First-time owner,Large
351,Low,Large Apartment,Very High,Minimal,First-time owner,Small
352,Moderate,Large Apartment,Very High,Part-time,Expert,Small
353,Low,Small Apartment,High,Full-time,First-time owner,Small
354,Low,Small Apartment,Very High,Part-time,Expert,Small
355,Moderate,Rural,Medium,Limited,First-time owner,Large
356,Low,Rural,Very High,Full-time,Experienced,Medium
357,Very High,Small Apartment,Very Low,Full-time,First-time owner,Small
358,Low,Large Apartment,High,Minimal,First-time owner,Medium
359,Very Low,Small Apartment,Very High,Limited,First-time owner,Small
360,Low,Rural,Medium,Minimal,Expert,Large
361,Very High,House,Very Low,Full-time,First-time owner,Small
362,Very Low,Large Apartment,Medium,Minimal,Expert,Medium
363,Low,Small Apartment,Very Low,Part-time,Experienced,Small
364,Very Low,Rural,Low,Limited,Experienced,Large
365,Moderate,Rural,Medium,Full-time,First-time owner,Large
366,Low,Large Apartment,Low,Minimal,Expert,Small
367,Low,Large Apartment,Very High,Minimal,First-time owner,Medium
368,Low,Rural,Low,Minimal,First-time owner,Medium
369,Very Low,House,Very High,Minimal,Experienced,Medium
370,Low,Large Apartment,Very High,Limited,First-time owner,Small
371,Moderate,Small Apartment,Very High,Full-time,First-time owner,Small
372,Very Low,House,Very Low,Part-time,Experienced,Medium
373,Low,Large Apartment,Low,Minimal,First-time owner,Medium
374,Low,House,Low,Limited,Expert,Small
375,Moderate,Rural,Low,Full-time,Expert,Large
376,Low,House,Very High,Limited,First-time owner,Large
377,Moderate,House,Very High,Full-time,First-time owner,Medium
378,Low,Large Apartment,Low,Minimal,Expert,Small
379,Moderate,Small Apartment,Medium,Part-time,Experienced,Small
380,Very Low,Rural,High,Part-time,Experienced,Medium
381,Very High,Rural,Very High,Part-time,Expert,Medium
382,Very Low,Small Apartment,High,Limited,First-time owner,Small
383,Very Low,Rural,Very High,Limited,Expert,Medium
384,Very Low,Small Apartment,Very High,Limited,Experienced,Small
385,Very Low,House,Very High,Minimal,Experienced,Small
386,Low,Rural,High,Part-time,First-time owner,Large
387,Low,Small Apartment,Very Low,Limited,Expert,Small
388,Very Low,Large Apartment,Very High,Minimal,Expert,Small
389,High,Small Apartment,Low,Part-time,Experienced,Small
390,High,House,Medium,Full-time,Expert,Medium
391,Very Low,Rural,Medium,Limited,Experienced,Large
392,High,Large Apartment,High,Full-time,First-time owner,Medium
393,Low,Large Apartment,High,Minimal,Expert,Medium
394,Moderate,Rural,Very High,Full-time,First-time owner,Large
395,Very High,Large Apartment,Very High,Full-time,Experienced,Medium
396,Low,Large Apartment,Medium,Limited,Expert,Medium
397,High,House,High,Full-time,First-time owner,Small
398,Moderate,House,Medium,Part-time,Experienced,Large
399,Very Low,Small Apartment,Low,Full-time,Expert,Small
400,Very Low,Rural,Very High,Minimal,Expert,Medium
401,Very Low,Large Apartment,Very High,Part-time,Expert,Medium
402,High,Small Apartment,High,Part-time,First-time owner,Small
403,Low,House,High,Limited,Experienced,Small
404,Very High,Large Apartment,High,Full-time,Expert,Medium
405,Low,Large Apartment,High,Part-time,Experienced,Medium
406,Very Low,House,Low,Limited,Expert,Medium
407,Low,Small Apartment,High,Minimal,First-time owner,Small
408,Moderate,Rural,Very High,Part-time,Experienced,Medium
409,Low,Rural,Very Low,Minimal,First-time owner,Large
410,Very High,Small Apartment,Low,Full-time,Expert,Small
411,Moderate,Small Apartment,Very High,Limited,Expert,Small
412,Low,Large Apartment,High,Full-time,First-time owner,Medium
413,High,Rural,High,Full-time,First-time owner,Medium
414,Low,House,Medium,Minimal,Experienced,Large
415,Low,Small Apartment,Very Low,Minimal,First-time owner,Small
416,Very High,Large Apartment,Medium,Full-time,First-time owner,Medium
417,Low,Large Apartment,Low,Full-time,Experienced,Medium
418,Very High,Large Apartment,Very Low,Part-time,Expert,Medium
419,Moderate,House,Low,Part-time,First-time owner,Medium
420,Moderate,Large Apartment,Medium,Limited,Experienced,Small
421,Very Low,House,Low,Limited,Experienced,Large
422,Very High,House,Very High,Part-time,Experienced,Large
423,Very Low,House,Low,Part-time,First-time owner,Medium
424,Low,Rural,Low,Minimal,First-time owner,Large
425,Moderate,Rural,Very High,Limited,Experienced,Large
426,Very Low,House,Low,Minimal,Experienced,Large
427,Very High,Large Apartment,High,Full-time,Expert,Medium
428,Low,House,Very Low,Full-time,First-time owner,Small
429,Low,Rural,Low,Minimal,Experienced,Medium
430,Low,Large Apartment,Very High,Limited,Expert,Small
431,Very Low,Rural,Very Low,Minimal,Expert,Medium
432,Very Low,Rural,Low,Limited,Experienced,Medium
433,Moderate,Rural,Very High,Full-time,Experienced,Medium
434,High,Small Apartment,High,Full-time,Expert,Small
435,Low,House,High,Limited,Expert,Medium
436,Low,House,Medium,Limited,Expert,Medium
437,Very High,Small Apartment,Very Low,Full-time,First-time owner,Small
438,Moderate,Large Apartment,Very Low,Limited,First-time owner,Medium
439,Very Low,Rural,Medium,Minimal,First-time owner,Medium
440,Very Low,Rural,Very High,Part-time,Experienced,Large
441,Very High,Rural,High,Full-time,Experienced,Medium
442,Very Low,Small Apartment,Very Low,Limited,First-time owner,Small
443,Moderate,Large Apartment,Very High,Full-time,Experienced,Small
444,High,Large Apartment,High,Full-time,Expert,Medium
445,Low,Rural,Very High,Part-time,First-time owner,Medium
446,Moderate,Small Apartment,High,Limited,Experienced,Small
447,Low,Large Apartment,Medium,Minimal,Expert,Medium
448,High,Large Apartment,Low,Full-time,Experienced,Medium
449,Very Low,Small Apartment,Medium,Limited,Expert,Small
450,High,Large Apartment,Medium,Full-time,Expert,Small
451,Moderate,House,Very Low,Full-time,First-time owner,Small
452,Very Low,Small Apartment,Very High,Limited,Expert,Small
453,Low,House,Very High,Minimal,Expert,Medium
454,High,Small Apartment,Very High,Full-time,Experienced,Small
455,Low,Rural,Low,Full-time,Expert,Medium
456,Moderate,Small Apartment,High,Limited,Expert,Small
457,Very High,Large Apartment,Very High,Part-time,Experienced,Small
458,Very High,Small Apartment,Low,Full-time,Experienced,Small
459,Low,House,Very Low,Minimal,Experienced,Small
460,Low,Rural,Very Low,Limited,Expert,Medium
461,Very Low,Large Apartment,Low,Limited,Experienced,Small
462,Very High,Rural,Very Low,Part-time,First-time owner,Large
463,Low,Small Apartment,Very High,Minimal,First-time owner,Small
464,Very High,Rural,Very High,Full-time,Expert,Medium
465,Low,Small Apartment,Very Low,Minimal,Expert,Small
466,Moderate,Small Apartment,Very Low,Part-time,First-time owner,Small
467,Very Low,Small Apartment,Very High,Full-time,Experienced,Small
468,Very Low,Rural,Very High,Limited,Expert,Medium
469,Low,Small Apartment,Very Low,Minimal,Experienced,Small
470,Low,Small Apartment,Very High,Full-time,Experienced,Small
471,Low,Small Apartment,Very Low,Limited,Expert,Small
472,Very Low,House,High,Minimal,First-time owner,Medium
473,Very Low,House,Very Low,Minimal,Experienced,Small
474,Moderate,House,Very High,Full-time,Expert,Medium
475,Very Low,Small Apartment,Medium,Minimal,Expert,Small
476,Low,Large Apartment,Very Low,Limited,First-time owner,Medium
477,Low,Small Apartment,Low,Limited,Expert,Small
478,Moderate,Rural,Very Low,Part-time,Experienced,Medium
479,Moderate,Large Apartment,High,Part-time,Experienced,Small
480,Low,Rural,Medium,Minimal,Expert,Large
481,Low,Large Apartment,High,Minimal,Expert,Medium
482,Very High,Rural,Very Low,Full-time,First-time owner,Medium
483,Very High,Rural,Very High,Full-time,Experienced,Medium
484,Moderate,Rural,Very Low,Limited,Experienced,Medium
485,Very Low,Large Apartment,Very Low,Minimal,Experienced,Medium
486,Low,House,High,Limited,First-time owner,Small
487,Low,Rural,Very Low,Minimal,Expert,Large
488,Low,Rural,Medium,Part-time,First-time owner,Medium
489,Very High,Small Apartment,Medium,Part-time,Experienced,Small
490,Low,Large Apartment,Very Low,Limited,First-time owner,Medium
491,Very Low,Large Apartment,Medium,Part-time,Experienced,Small
492,High,Rural,High,Full-time,Expert,Large
493,Very Low,Large Apartment,Very High,Limited,Expert,Small
494,High,Large Apartment,Low,Full-time,Expert,Medium
495,Low,Rural,High,Minimal,Expert,Medium
496,Low,House,Very Low,Minimal,First-time owner,Large
497,Very Low,Rural,Very Low,Minimal,First-time owner,Medium
498,Moderate,Rural,High,Limited,First-time owner,Large
499,Low,Small Apartment,Medium,Minimal,Experienced,Small
500,Low,Small Apartment,Medium,Minimal,First-time owner,Small
501,High,Rural,High,Full-time,First-time owner,Medium
502,Moderate,Rural,Very Low,Limited,Experienced,Medium
503,Low,Rural,Very Low,Limited,First-time owner,Medium
504,Moderate,Small Apartment,Medium,Part-time,Expert,Small
505,Low,Large Apartment,Very High,Minimal,Expert,Small
506,Very Low,House,Very Low,Minimal,First-time owner,Medium
507,Low,Rural,High,Part-time,Experienced,Large
508,Low,House,Medium,Limited,First-time owner,Small
509,Moderate,Rural,High,Limited,Experienced,Medium
510,High,Large Apartment,Medium,Full-time,First-time owner,Medium
511,High,Rural,Very Low,Full-time,First-time owner,Medium
512,Low,Rural,Low,Limited,First-time owner,Medium
513,High,Large Apartment,Medium,Full-time,Experienced,Small
514,Very Low,Small Apartment,Very Low,Part-time,Experienced,Small
515,High,Rural,Low,Part-time,Expert,Medium
516,Very High,House,High,Part-time,First-time owner,Small
517,Very Low,House,Very Low,Part-time,Expert,Large
518,Low,Rural,High,Minimal,Expert,Medium
519,Very High,Large Apartment,Medium,Part-time,Expert,Medium
520,Low,Rural,Medium,Minimal,Experienced,Medium
521,Very Low,Large Apartment,Medium,Minimal,First-time owner,Medium
522,Very High,Small Apartment,Low,Full-time,Expert,Small
523,Very Low,Small Apartment,Very Low,Part-time,Expert,Small
524,Very High,House,Medium,Full-time,Expert,Small
525,Very High,House,High,Full-time,Expert,Medium
526,Very Low,House,Very Low,Minimal,Experienced,Small
527,Low,House,High,Minimal,Expert,Large
528,Low,Large Apartment,Very Low,Minimal,Expert,Small
529,Very Low,Rural,Very High,Limited,Expert,Medium
530,Very Low,Small Apartment,High,Limited,First-time owner,Small
531,Low,Large Apartment,Low,Minimal,Experienced,Small
532,Very Low,Small Apartment,Medium,Minimal,Expert,Small
533,Very Low,Rural,Low,Limited,Expert,Medium
534,Low,Small Apartment,Medium,Part-time,First-time owner,Small
535,High,House,Low,Full-time,Expert,Large
536,Very Low,Small Apartment,Very Low,Full-time,First-time owner,Small
537,Low,Rural,Very High,Limited,Expert,Large
538,Moderate,Small Apartment,Very Low,Part-time,Expert,Small
539,Very Low,Rural,High,Minimal,First-time owner,Large
540,Very Low,Large Apartment,Very Low,Full-time,Experienced,Small
541,Moderate,Small Apartment,High,Limited,First-time owner,Small
542,Moderate,Rural,Very Low,Limited,Expert,Medium
543,Moderate,House,Very Low,Part-time,Expert,Large
544,Moderate,Rural,Very Low,Part-time,Expert,Medium
545,Very High,Large Apartment,Medium,Part-time,Experienced,Medium
546,Moderate,Large Apartment,Very Low,Full-time,Experienced,Small
547,Low,House,High,Minimal,Experienced,Large
548,High,Rural,High,Full-time,Experienced,Large
549,Very Low,Small Apartment,Low,Minimal,First-time owner,Small
550,High,Small Apartment,Very High,Part-time,Experienced,Small
551,Very Low,Rural,Very High,Minimal,Experienced,Medium
552,Very High,Large Apartment,Very High,Part-time,Experienced,Small
553,Moderate,Rural,Very High,Full-time,Experienced,Medium
554,Very High,Rural,Very Low,Part-time,Experienced,Medium
555,High,House,Medium,Full-time,Experienced,Small
556,Low,Large Apartment,Very Low,Part-time,Expert,Medium
557,Very Low,Small Apartment,Very High,Minimal,First-time owner,Small
558,Low,Small Apartment,Low,Part-time,Experienced,Small
559,Low,Large Apartment,Very High,Full-time,First-time owner,Medium
560,Very Low,Rural,Very High,Limited,Expert,Medium
561,Very Low,Large Apartment,Medium,Limited,Expert,Small
562,High,Small Apartment,Very High,Full-time,First-time owner,Small
563,Moderate,Rural,Very Low,Part-time,First-time owner,Large
564,Very High,Small Apartment,Very High,Part-time,First-time owner,Small
565,High,Small Apartment,Medium,Full-time,Experienced,Small
566,Moderate,Small Apartment,Very High,Full-time,Expert,Small
567,Very Low,Rural,High,Limited,Expert,Medium
568,Very Low,Small Apartment,Very Low,Part-time,Experienced,Small
569,Very Low,House,High,Part-time,Expert,Small
570,Very Low,Rural,Medium,Limited,First-time owner,Large
571,Moderate,Small Apartment,Very High,Full-time,First-time owner,Small
572,Very Low,Large Apartment,Very Low,Full-time,First-time owner,Small
573,Low,House,Medium,Minimal,First-time owner,Medium
574,Low,Small Apartment,Very High,Part-time,First-time owner,Small
575,High,House,Medium,Part-time,Experienced,Small
576,Moderate,Large Apartment,Very High,Limited,Expert,Small
577,Very High,Large Apartment,Very Low,Part-time,Experienced,Small
578,Moderate,Large Apartment,Very High,Full-time,Expert,Medium
579,Moderate,Small Apartment,Very High,Limited,First-time owner,Small
580,Low,Small Apartment,Very High,Minimal,First-time owner,Small
581,Moderate,House,Medium,Full-time,First-time owner,Small
582,Low,House,Very Low,Minimal,First-time owner,Large
583,Moderate,Rural,Low,Limited,Experienced,Medium
584,High,House,Medium,Full-time,Experienced,Large
585,Very Low,House,Very Low,Part-time,Expert,Large
586,Very Low,House,Medium,Minimal,Experienced,Small
587,Very Low,Large Apartment,Low,Minimal,First-time owner,Small
588,Low,House,Very Low,Limited,Expert,Large
589,Very Low,Rural,High,Full-time,First-time owner,Medium
590,Moderate,House,Very Low,Limited,Experienced,Small
591,Low,Small Apartment,Very High,Limited,First-time owner,Small
592,Moderate,Small Apartment,Medium,Limited,Experienced,Small
593,Moderate,Large Apartment,Very High,Limited,Experienced,Medium
594,Moderate,Large Apartment,Very Low,Limited,First-time owner,Small
595,Moderate,Small Apartment,Very High,Full-time,Experienced,Small
596,Moderate,Small Apartment,Low,Full-time,Expert,Small
597,Low,House,Medium,Limited,First-time owner,Small
598,Very High,Large Apartment,Medium,Part-time,First-time owner,Medium
599,Low,Small Apartment,Medium,Minimal,First-time owner,Small
600,Very Low,House,Low,Limited,Expert,Medium
601,Low,Rural,Low,Part-time,Expert,Medium
602,High,Small Apartment,Very Low,Full-time,First-time owner,Small
603,Low,House,Medium,Minimal,Expert,Medium
604,Very Low,Small Apartment,Very Low,Part-time,Experienced,Small
605,Moderate,House,High,Limited,First-time owner,Small
606,Very High,House,Very High,Part-time,Expert,Medium
607,Low,Rural,Medium,Limited,Experienced,Large
608,Low,Rural,Low,Limited,First-time owner,Medium
609,Low,Rural,Medium,Full-time,First-time owner,Large
610,Low,Large Apartment,Very High,Part-time,Experienced,Medium
611,Very Low,House,Very Low,Full-time,Expert,Large
612,Very Low,Small Apartment,Medium,Limited,First-time owner,Small
613,Very Low,Large Apartment,High,Minimal,Expert,Medium
614,Very High,Small Apartment,Medium,Full-time,Experienced,Small
615,Moderate,Rural,Medium,Limited,Experienced,Large
616,Low,Small Apartment,Medium,Limited,First-time owner,Small
617,Very High,House,High,Part-time,Experienced,Medium
618,Very Low,Large Apartment,High,Minimal,Experienced,Medium
619,High,Large Apartment,High,Part-time,Expert,Small
620,Moderate,House,Medium,Limited,Experienced,Medium
621,Moderate,House,Low,Limited,First-time owner,Medium
622,Very Low,Large Apartment,Very Low,Limited,First-time owner,Small
623,Very Low,House,Very High,Minimal,Expert,Small
624,Low,Small Apartment,Very High,Part-time,Experienced,Small
625,Low,House,Medium,Limited,First-time owner,Medium
626,Very High,Rural,Medium,Full-time,First-time owner,Medium
627,Low,Large Apartment,High,Part-time,Expert,Medium
628,Very Low,Small Apartment,Very High,Limited,First-time owner,Small
629,High,Rural,High,Part-time,Expert,Large
630,Moderate,Large Apartment,Very High,Part-time,Experienced,Small
631,Low,Large Apartment,Low,Full-time,First-time owner,Small
632,Low,Rural,Very Low,Minimal,Experienced,Medium
633,Moderate,Rural,Medium,Part-time,First-time owner,Large
634,Very Low,Small Apartment,Medium,Minimal,First-time owner,Small
635,Moderate,Large Apartment,Very High,Limited,Experienced,Small
636,Moderate,Rural,High,Limited,Expert,Large
637,Very Low,House,Very Low,Part-time,Experienced,Small
638,Low,Rural,High,Full-time,First-time owner,Medium
639,Low,Large Apartment,Very High,Limited,Expert,Medium
640,High,House,Very Low,Full-time,First-time owner,Medium
641,Very Low,Rural,Low,Full-time,Experienced,Medium
642,Very Low,Small Apartment,High,Part-time,Expert,Small
643,Very Low,Small Apartment,High,Limited,Expert,Small
644,Very High,Small Apartment,Very Low,Part-time,Experienced,Small
645,Low,Large Apartment,Very High,Limited,Expert,Medium
646,Moderate,Rural,High,Limited,Expert,Large
647,Low,House,Low,Full-time,Expert,Large
648,Very Low,Small Apartment,High,Limited,Expert,Small
649,Very Low,Large Apartment,Medium,Limited,First-time owner,Medium
650,Very Low,House,Low,Minimal,First-time owner,Large
651,Very Low,Large Apartment,Very High,Full-time,First-time owner,Small
652,Moderate,Large Apartment,High,Limited,Experienced,Small
653,Low,Rural,Medium,Minimal,First-time owner,Medium
654,Moderate,Small Apartment,Very Low,Part-time,Experienced,Small
655,Moderate,Rural,Very High,Limited,Expert,Medium
656,Low,House,High,Limited,Experienced,Small
657,Moderate,Large Apartment,Very Low,Full-time,Expert,Medium
658,High,Small Apartment,Low,Part-time,Expert,Small
659,Moderate,Large Apartment,Very Low,Limited,First-time owner,Small
660,High,Large Apartment,Very High,Full-time,First-time owner,Medium
661,Very Low,Large Apartment,High,Minimal,Experienced,Medium
662,Low,House,High,Part-time,Expert,Large
663,Moderate,Rural,Very Low,Limited,Experienced,Medium
664,Very Low,House,Very Low,Minimal,Expert,Large
665,Moderate,Large Apartment,Very Low,Part-time,Experienced,Medium
666,Low,Rural,Low,Limited,Experienced,Large
